,USM2GDPYoY
1960-02-29,-0.00234725004899905
1960-03-31,-0.023065296233600208
1960-04-30,-0.01821847547548716
1960-05-31,-0.012962992878430835
1960-06-30,-0.00490523854024294
1960-07-31,0.0014340957572884783
1960-08-31,0.010640951102772522
1960-09-30,0.007138861318984446
1960-10-31,0.010350689105533828
1960-11-30,0.014324888589930085
1960-12-31,0.027145181422160825
1961-01-31,0.03009351850439934
1961-02-28,0.03469733345887205
1961-03-31,0.02647338766176488
1961-04-30,0.02653253960668045
1961-05-31,0.028416772769163767
1961-06-30,0.01183027704089823
1961-07-31,0.012367009818804231
1961-08-31,0.015298337959092523
1961-09-30,-0.0027897397328670026
1961-10-31,-0.00023846790822434905
1961-11-30,0.004197378720077527
1961-12-31,-0.011946684766864557
1962-01-31,-0.006032381872184023
1962-02-28,0.0016442808801864217
1962-03-31,-0.011412325634311604
1962-04-30,-0.003741730665504095
1962-05-31,0.0029084460751844787
1962-06-30,-0.002287834205993544
1962-07-31,0.002251712900210423
1962-08-31,0.00826120314244605
1962-09-30,-0.00048749752164101157
1962-10-31,0.00552412615488862
1962-11-30,0.012342867984172168
1962-12-31,0.012977666762468809
1963-01-31,0.01775885951944023
1963-02-28,0.023085544909565492
1963-03-31,0.01261139320835758
1963-04-30,0.017002099230805312
1963-05-31,0.021749405939393007
1963-06-30,0.012093211985400698
1963-07-31,0.016340579383927523
1963-08-31,0.01994053177447097
1963-09-30,0.0006571895175722098
1963-10-31,0.004378799823484325
1963-11-30,0.010309131867790589
1963-12-31,-0.0012678415311884184
1964-01-31,0.0027185541051422124
1964-02-29,0.007813025080104508
1964-03-31,-0.010721056367758552
1964-04-30,-0.005914476724994788
1964-05-31,0.00048474856022262536
1964-06-30,-0.005339236220086918
1964-07-31,0.002114175960674869
1964-08-31,0.01017796360447476
1964-09-30,-0.0014101802312979084
1964-10-31,0.0034333685967840033
1964-11-30,0.010056109515671041
1964-12-31,0.00772962578766756
1965-01-31,0.013154801885896683
1965-02-28,0.018735185759948703
1965-03-31,-0.004789648002319291
1965-04-30,-0.0006792525185963516
1965-05-31,0.002464425380050983
1965-06-30,-0.008188056103808794
1965-07-31,-0.0021908993347649064
1965-08-31,0.004150311229444759
1965-09-30,-0.013021085367116658
1965-10-31,-0.00599670870239466
1965-11-30,0.0010380907349023527
1965-12-31,-0.01882261230510207
1966-01-31,-0.010867860960402598
1966-02-28,-0.0032016182481053868
1966-03-31,-0.025496956979582097
1966-04-30,-0.018834865208123053
1966-05-31,-0.014679275063527508
1966-06-30,-0.021357013525352575
1966-07-31,-0.01903196242657279
1966-08-31,-0.012256427860169339
1966-09-30,-0.02144706639694438
1966-10-31,-0.017565164435693448
1966-11-30,-0.010657544887943016
1966-12-31,-0.018373375656436708
1967-01-31,-0.01262209776743517
1967-02-28,-0.0026372997189637593
1967-03-31,-0.00514255920283424
1967-04-30,0.0007100737545711056
1967-05-31,0.01134079179299774
1967-06-30,0.014453269729846063
1967-07-31,0.021481172907859225
1967-08-31,0.028421826696705343
1967-09-30,0.014664356349655128
1967-10-31,0.018879730474127276
1967-11-30,0.021873561500015626
1967-12-31,0.007290190987336409
1968-01-31,0.009377799241129248
1968-02-29,0.012329877695797853
1968-03-31,-0.014463096316990165
1968-04-30,-0.010692897830337
1968-05-31,-0.005286681435773044
1968-06-30,-0.02376602699123065
1968-07-31,-0.016657383098328427
1968-08-31,-0.007907523036494335
1968-09-30,-0.01590245145445557
1968-10-31,-0.007047078953573482
1968-11-30,0.003042499176530322
1968-12-31,-0.005689843639719472
1969-01-31,0.00014483923901464912
1969-02-28,0.006274906342745634
1969-03-31,-0.013944613997040056
1969-04-30,-0.010374649895031562
1969-05-31,-0.007271839025796867
1969-06-30,-0.018275661280111266
1969-07-31,-0.015226907903103881
1969-08-31,-0.01235972639058358
1969-09-30,-0.02672251040543938
1969-10-31,-0.021740271411122336
1969-11-30,-0.01511049622316829
1969-12-31,-0.0159771423632179
1970-01-31,-0.010241401714385256
1970-02-28,-0.012046179835815907
1970-03-31,-0.019855153082083188
1970-04-30,-0.015165656644471337
1970-05-31,-0.007404453048237225
1970-06-30,-0.014056049634234125
1970-07-31,-0.005685892036163986
1970-08-31,0.005156551705281398
1970-09-30,-0.0014927316985903216
1970-10-31,0.006834994234716563
1970-11-30,0.013985819503773866
1970-12-31,0.019020325683714034
1971-01-31,0.027391191486986655
1971-02-28,0.036864845126028056
1971-03-31,0.006112228149682819
1971-04-30,0.016254841474557136
1971-05-31,0.02537855717461035
1971-06-30,0.01256965861275483
1971-07-31,0.018591274718376516
1971-08-31,0.023570643867953045
1971-09-30,0.011554232105939422
1971-10-31,0.016460259985341397
1971-11-30,0.021629513848357762
1971-12-31,0.015903207455793655
1972-01-31,0.02335486658891872
1972-02-29,0.03171881280536737
1972-03-31,0.005312686868332861
1972-04-30,0.009188789887990767
1972-05-31,0.013514913997094924
1972-06-30,-0.008006876739084512
1972-07-31,0.003279955122299727
1972-08-31,0.013432878178162078
1972-09-30,0.0047477326407368015
1972-10-31,0.013500075824020463
1972-11-30,0.020133564578500573
1972-12-31,0.00021967956169488545
1973-01-31,0.009246844526992648
1973-02-28,0.013570160905902906
1973-03-31,-0.020174839272759204
1973-04-30,-0.014212361357567649
1973-05-31,-0.005153557153641852
1973-06-30,-0.022787369366024546
1973-07-31,-0.017933594428212407
1973-08-31,-0.013356356501442512
1973-09-30,-0.024108789830071364
1973-10-31,-0.017257196577912248
1973-11-30,-0.00671050324073863
1973-12-31,-0.024466552118679874
1974-01-31,-0.015892867744540573
1974-02-28,-0.00693447798478708
1974-03-31,-0.00898339674164772
1974-04-30,-0.004426909074204954
